Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    BOOL_TRUE       reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BOOL_FALSE      reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    INTEGER         reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FLOAT           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    STRING          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    NULL            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    MINUS           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    $end            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    RBRACE          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CASE            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    DEFAULT         reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)


state 314

    (76) listaCasos -> caso listaCasos .

    RBRACE          reduce using rule 76 (listaCasos -> caso listaCasos .)
    DEFAULT         reduce using rule 76 (listaCasos -> caso listaCasos .)


state 315

    (79) casoDefault -> DEFAULT COLON . cuerpo
    (80) casoDefault -> DEFAULT COLON . cuerpo BREAK SEMICOLON
    (192) cuerpo -> . sentencia
    (193) cuerpo -> . sentencia cuerpo
    (194) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . BREAK SEMICOLON
    (32) sentencia -> . CONTINUE SEMICOLON
    (33) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (35) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (36) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (56) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (122) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (121) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (110) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (104) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (105) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (72) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (73) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (129) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (130) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (34) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (178) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (124) impresion -> . ECHO expresion SEMICOLON
    (125) impresion -> . ECHO STRING SEMICOLON
    (126) impresion -> . ECHO listaExpresiones SEMICOLON
    (37) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (38) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (43) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (44) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (81) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (82) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (152) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (41) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (42) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (71) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (153) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (154) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (174) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (176) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (177) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (175) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (39) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (40) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

  ! shift/reduce conflict for BREAK resolved as shift
    RBRACE          reduce using rule 194 (cuerpo -> .)
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    LBRACKET        shift and go to state 38
    FOREACH         shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 43
    FUNCTION        shift and go to state 44
    SUPERGLOBALS    shift and go to state 45
    ECHO            shift and go to state 48
    THIS_VAR        shift and go to state 50
    CLASS           shift and go to state 52
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58

  ! BREAK           [ reduce using rule 194 (cuerpo -> .) ]

    cuerpo                         shift and go to state 342
    sentencia                      shift and go to state 282
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    expresion                      shift and go to state 31
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    listaDeclaraciones             shift and go to state 49
    arrayMultidimensional          shift and go to state 51

state 316

    (77) caso -> CASE valor . COLON cuerpo
    (78) caso -> CASE valor . COLON cuerpo BREAK SEMICOLON

    COLON           shift and go to state 343


state 317

    (129) funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 344


state 318

    (130) funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno . RBRACE

    RBRACE          shift and go to state 345


state 319

    (192) cuerpo -> sentencia .
    (193) cuerpo -> sentencia . cuerpo
    (131) cuerpoConRetorno -> sentencia .
    (132) cuerpoConRetorno -> sentencia . cuerpoConRetorno
    (192) cuerpo -> . sentencia
    (193) cuerpo -> . sentencia cuerpo
    (194) cuerpo -> .
    (131) cuerpoConRetorno -> . sentencia
    (132) cuerpoConRetorno -> . sentencia cuerpoConRetorno
    (133) cuerpoConRetorno -> . RETURN expresion SEMICOLON
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . BREAK SEMICOLON
    (32) sentencia -> . CONTINUE SEMICOLON
    (33) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (35) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (36) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (56) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (122) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (121) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (110) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (104) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (105) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (72) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (73) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (129) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (130) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (34) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (178) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (124) impresion -> . ECHO expresion SEMICOLON
    (125) impresion -> . ECHO STRING SEMICOLON
    (126) impresion -> . ECHO listaExpresiones SEMICOLON
    (37) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (38) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (43) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (44) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (81) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (82) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (152) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (41) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (42) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (71) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (153) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (154) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (174) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (176) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (177) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (175) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (39) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (40) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

  ! reduce/reduce conflict for RBRACE resolved using rule 131 (cuerpoConRetorno -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 131 (cuerpoConRetorno -> sentencia .)
    RBRACE          reduce using rule 131 (cuerpoConRetorno -> sentencia .)
    RETURN          shift and go to state 303
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    LBRACKET        shift and go to state 38
    FOREACH         shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 43
    FUNCTION        shift and go to state 44
    SUPERGLOBALS    shift and go to state 45
    ECHO            shift and go to state 48
    THIS_VAR        shift and go to state 50
    CLASS           shift and go to state 52
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58

  ! RBRACE          [ reduce using rule 192 (cuerpo -> sentencia .) ]
  ! RBRACE          [ reduce using rule 194 (cuerpo -> .) ]

    sentencia                      shift and go to state 319
    cuerpo                         shift and go to state 307
    cuerpoConRetorno               shift and go to state 328
    expresion                      shift and go to state 31
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    listaDeclaraciones             shift and go to state 49
    arrayMultidimensional          shift and go to state 51

state 320

    (34) varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .

    PHP_OPEN        reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    PHP_CLOSE       reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    RETURN          reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    BREAK           reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    CONTINUE        reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    VARIABLE        reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    LPAREN          reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    NOT_OP          reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    LBRACKET        reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FOREACH         reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    WHILE           reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FOR             reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    IF              reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    SWITCH          reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FUNCTION        reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    SUPERGLOBALS    reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    ECHO            reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    THIS_VAR        reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    CLASS           reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    BOOL_TRUE       reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    BOOL_FALSE      reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    INTEGER         reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    FLOAT           reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    STRING          reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    NULL            reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    MINUS           reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    $end            reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    CASE            reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)
    DEFAULT         reduce using rule 34 (varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON .)


state 321

    (162) propiedad -> visibilidad VARIABLE ASSIGN valor . SEMICOLON

    SEMICOLON       shift and go to state 346


state 322

    (163) metodo -> visibilidad FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (164) metodo -> visibilidad FUNCTION ID LPAREN . parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (134) parametros -> . listaParametros
    (135) parametros -> .
    (136) listaParametros -> . parametro
    (137) listaParametros -> . parametro COMMA listaParametros
    (138) parametro -> . VARIABLE
    (139) parametro -> . VARIABLE ASSIGN valor
    (140) parametro -> . VARIABLE ASSIGN expresion

    RPAREN          reduce using rule 135 (parametros -> .)
    VARIABLE        shift and go to state 214

    parametros                     shift and go to state 347
    listaParametros                shift and go to state 212
    parametro                      shift and go to state 213

state 323

    (165) constructor -> visibilidad FUNCTION CONSTRUCT LPAREN . parametros RPAREN LBRACE cuerpo RBRACE
    (134) parametros -> . listaParametros
    (135) parametros -> .
    (136) listaParametros -> . parametro
    (137) listaParametros -> . parametro COMMA listaParametros
    (138) parametro -> . VARIABLE
    (139) parametro -> . VARIABLE ASSIGN valor
    (140) parametro -> . VARIABLE ASSIGN expresion

    RPAREN          reduce using rule 135 (parametros -> .)
    VARIABLE        shift and go to state 214

    parametros                     shift and go to state 348
    listaParametros                shift and go to state 212
    parametro                      shift and go to state 213

state 324

    (154) definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .

    PHP_OPEN        reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    PHP_CLOSE       reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    RETURN          reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    BREAK           reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    CONTINUE        reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    VARIABLE        reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    LPAREN          reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    NOT_OP          reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    LBRACKET        reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
    FOREACH         reduce using rule 154 (definicionClase -> CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE .)
