Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    ARRAY           reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CASE            reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    DEFAULT         reduce using rule 106 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ELSE            shift and go to state 359
    ELSEIF          shift and go to state 361

    cadenaElseif                   shift and go to state 360

state 331

    (74) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .

    PHP_OPEN        reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    PHP_CLOSE       reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    RETURN          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    BREAK           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CONTINUE        reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    VARIABLE        reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    LPAREN          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    NOT_OP          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    LBRACKET        reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FOREACH         reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    WHILE           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FOR             reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    IF              reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    SWITCH          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FUNCTION        reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    SUPERGLOBALS    reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    ECHO            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    THIS_VAR        reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CLASS           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    DEFINE          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    BOOL_TRUE       reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    BOOL_FALSE      reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    INTEGER         reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FLOAT           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    STRING          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    NULL            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    ID              reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    MINUS           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    ARRAY           reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    $end            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    RBRACE          reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CASE            reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    DEFAULT         reduce using rule 74 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)


state 332

    (75) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault . RBRACE

    RBRACE          shift and go to state 362


state 333

    (76) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .

    PHP_OPEN        reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    PHP_CLOSE       reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    RETURN          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BREAK           reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CONTINUE        reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    VARIABLE        reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    LPAREN          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    NOT_OP          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    LBRACKET        reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FOREACH         reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    WHILE           reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FOR             reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    IF              reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    SWITCH          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FUNCTION        reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    SUPERGLOBALS    reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    ECHO            reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    THIS_VAR        reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CLASS           reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    DEFINE          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BOOL_TRUE       reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BOOL_FALSE      reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    INTEGER         reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FLOAT           reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    STRING          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    NULL            reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    ID              reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    MINUS           reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    ARRAY           reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    $end            reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    RBRACE          reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CASE            reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    DEFAULT         reduce using rule 76 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)


state 334

    (78) listaCasos -> caso listaCasos .

    RBRACE          reduce using rule 78 (listaCasos -> caso listaCasos .)
    DEFAULT         reduce using rule 78 (listaCasos -> caso listaCasos .)


state 335

    (81) casoDefault -> DEFAULT COLON . cuerpo
    (82) casoDefault -> DEFAULT COLON . cuerpo BREAK SEMICOLON
    (202) cuerpo -> . sentencia
    (203) cuerpo -> . sentencia cuerpo
    (204) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (35) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (37) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (38) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (88) expressBol -> . operacionComparacion
    (89) expressBol -> . expressBol operadorLogico expressBol
    (90) expressBol -> . LPAREN expressBol RPAREN
    (91) expressBol -> . NOT_OP expressBol
    (58) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
    RBRACE          reduce using rule 204 (cuerpo -> .)
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

  ! BREAK           [ reduce using rule 204 (cuerpo -> .) ]

    cuerpo                         shift and go to state 363
    sentencia                      shift and go to state 301
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    expresion                      shift and go to state 32
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 336

    (79) caso -> CASE valor . COLON cuerpo
    (80) caso -> CASE valor . COLON cuerpo BREAK SEMICOLON

    COLON           shift and go to state 364


state 337

    (131) funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 365


state 338

    (132) funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno . RBRACE

    RBRACE          shift and go to state 366


state 339

    (202) cuerpo -> sentencia .
    (203) cuerpo -> sentencia . cuerpo
    (133) cuerpoConRetorno -> sentencia .
    (134) cuerpoConRetorno -> sentencia . cuerpoConRetorno
    (202) cuerpo -> . sentencia
    (203) cuerpo -> . sentencia cuerpo
    (204) cuerpo -> .
    (133) cuerpoConRetorno -> . sentencia
    (134) cuerpoConRetorno -> . sentencia cuerpoConRetorno
    (135) cuerpoConRetorno -> . RETURN expresion SEMICOLON
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (35) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (37) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (38) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (88) expressBol -> . operacionComparacion
    (89) expressBol -> . expressBol operadorLogico expressBol
    (90) expressBol -> . LPAREN expressBol RPAREN
    (91) expressBol -> . NOT_OP expressBol
    (58) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

  ! reduce/reduce conflict for RBRACE resolved using rule 133 (cuerpoConRetorno -> sentencia .)
  ! reduce/reduce conflict for RBRACE resolved using rule 133 (cuerpoConRetorno -> sentencia .)
    RBRACE          reduce using rule 133 (cuerpoConRetorno -> sentencia .)
    RETURN          shift and go to state 323
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
