Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    CONTINUE        reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    NOT_OP          reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    LBRACKET        reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    SUPERGLOBALS    reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    BOOL_TRUE       reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    BOOL_FALSE      reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    INTEGER         reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FLOAT           reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    STRING          reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    NULL            reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    MINUS           reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 93 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)


state 207

    (94) funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .

    RETURN          reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BREAK           reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CONTINUE        reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    VARIABLE        reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    LPAREN          reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    NOT_OP          reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    LBRACKET        reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FOREACH         reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    WHILE           reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FOR             reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    IF              reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FUNCTION        reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SUPERGLOBALS    reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ECHO            reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BOOL_TRUE       reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BOOL_FALSE      reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    INTEGER         reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FLOAT           reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    STRING          reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    NULL            reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    MINUS           reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    $end            reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RBRACE          reduce using rule 94 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)


state 208

    (96) cuerpoConRetorno -> sentencia cuerpoConRetorno .

    RBRACE          reduce using rule 96 (cuerpoConRetorno -> sentencia cuerpoConRetorno .)


state 209

    (97) cuerpoConRetorno -> RETURN expresion . SEMICOLON
    (19) sentencia -> RETURN expresion . SEMICOLON
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    SEMICOLON       shift and go to state 220
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 210

    (86) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .

    RETURN          reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    CONTINUE        reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    NOT_OP          reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    LBRACKET        reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    SUPERGLOBALS    reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    BOOL_TRUE       reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    BOOL_FALSE      reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    INTEGER         reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FLOAT           reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    STRING          reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    NULL            reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    MINUS           reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 86 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)


state 211

    (87) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE . cuerpo RBRACE
    (112) cuerpo -> . sentencia
    (113) cuerpo -> . sentencia cuerpo
    (114) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . funcSinRet
    (13) sentencia -> . funcConRet
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . RETURN expresion SEMICOLON
    (20) sentencia -> . BREAK SEMICOLON
    (21) sentencia -> . CONTINUE SEMICOLON
    (22) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (24) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (25) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (43) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (44) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (45) arrayAsociativo -> . LBRACKET RBRACKET
    (86) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (85) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (74) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (68) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (69) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (93) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (23) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (101) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (88) impresion -> . ECHO expresion SEMICOLON
    (89) impresion -> . ECHO STRING SEMICOLON
    (90) impresion -> . ECHO listaExpresiones SEMICOLON
    (26) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (27) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (30) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (31) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (28) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    RBRACE          reduce using rule 114 (cuerpo -> .)
    RETURN          shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    VARIABLE        shift and go to state 23
    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    LBRACKET        shift and go to state 27
    FOREACH         shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    SUPERGLOBALS    shift and go to state 33
    ECHO            shift and go to state 36
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    cuerpo                         shift and go to state 221
    sentencia                      shift and go to state 176
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    funcSinRet                     shift and go to state 12
    funcConRet                     shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    expresion                      shift and go to state 20
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    listaDeclaraciones             shift and go to state 37

state 212

    (74) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE . cuerpo RBRACE
    (112) cuerpo -> . sentencia
    (113) cuerpo -> . sentencia cuerpo
    (114) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . funcSinRet
    (13) sentencia -> . funcConRet
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . RETURN expresion SEMICOLON
    (20) sentencia -> . BREAK SEMICOLON
    (21) sentencia -> . CONTINUE SEMICOLON
    (22) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (24) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (25) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (43) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (44) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (45) arrayAsociativo -> . LBRACKET RBRACKET
    (86) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (85) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (74) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (68) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (69) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (70) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (71) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (93) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (94) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (23) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (101) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (88) impresion -> . ECHO expresion SEMICOLON
    (89) impresion -> . ECHO STRING SEMICOLON
    (90) impresion -> . ECHO listaExpresiones SEMICOLON
    (26) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (27) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (30) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (31) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (54) operacionComparacion -> . valor operadorCom valor
    (55) operacionComparacion -> . expresion operadorCom expresion
    (56) operacionComparacion -> . BOOL_TRUE
    (57) operacionComparacion -> . BOOL_FALSE
    (28) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (29) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor

    RBRACE          reduce using rule 114 (cuerpo -> .)
    RETURN          shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    VARIABLE        shift and go to state 23
    LPAREN          shift and go to state 25
    NOT_OP          shift and go to state 26
    LBRACKET        shift and go to state 27
    FOREACH         shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31
    FUNCTION        shift and go to state 32
    SUPERGLOBALS    shift and go to state 33
    ECHO            shift and go to state 36
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 34
    NULL            shift and go to state 42
    MINUS           shift and go to state 43

    expressBol                     shift and go to state 5
    cuerpo                         shift and go to state 222
    sentencia                      shift and go to state 176
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    funcSinRet                     shift and go to state 12
    funcConRet                     shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
    impresion                      shift and go to state 16
    declaracionVariable            shift and go to state 17
    asignacionExpresion            shift and go to state 18
    expresion                      shift and go to state 20
    operacionComparacion           shift and go to state 24
    valor                          shift and go to state 35
    listaDeclaraciones             shift and go to state 37

state 213

    (80) incremento -> VARIABLE ASSIGN expresion .
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    RPAREN          reduce using rule 80 (incremento -> VARIABLE ASSIGN expresion .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 214

    (81) incremento -> VARIABLE ASSIGN valor .
    (42) expresion -> valor .

  ! reduce/reduce conflict for RPAREN resolved using rule 42 (expresion -> valor .)
    PLUS            reduce using rule 42 (expresion -> valor .)
    MINUS           reduce using rule 42 (expresion -> valor .)
    TIMES           reduce using rule 42 (expresion -> valor .)
    DIVIDE          reduce using rule 42 (expresion -> valor .)
    MOD             reduce using rule 42 (expresion -> valor .)
    POW             reduce using rule 42 (expresion -> valor .)
    DOT             reduce using rule 42 (expresion -> valor .)
    RPAREN          reduce using rule 42 (expresion -> valor .)

  ! RPAREN          [ reduce using rule 81 (incremento -> VARIABLE ASSIGN valor .) ]


state 215

    (82) incremento -> VARIABLE PLUS_ASSIGN expresion .
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    RPAREN          reduce using rule 82 (incremento -> VARIABLE PLUS_ASSIGN expresion .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 216

    (83) incremento -> VARIABLE MINUS_ASSIGN expresion .
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    RPAREN          reduce using rule 83 (incremento -> VARIABLE MINUS_ASSIGN expresion .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 217

    (69) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE . cuerpo RBRACE
    (112) cuerpo -> . sentencia
    (113) cuerpo -> . sentencia cuerpo
    (114) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . funcSinRet
    (13) sentencia -> . funcConRet
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . RETURN expresion SEMICOLON
    (20) sentencia -> . BREAK SEMICOLON
    (21) sentencia -> . CONTINUE SEMICOLON
    (22) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (24) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (25) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (50) expressBol -> . operacionComparacion
    (51) expressBol -> . expressBol operadorLogico expressBol
    (52) expressBol -> . LPAREN expressBol RPAREN
    (53) expressBol -> . NOT_OP expressBol
    (43) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (44) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (45) arrayAsociativo -> . LBRACKET RBRACKET
    (86) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (87) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (85) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
